time,min,average,max
4.348493576049805,0.0,180.56025641025641,500.0
4.697342395782471,0.0,138.8653846153846,291.0
5.081097602844238,4.0,153.76282051282053,295.0
5.406308889389038,8.0,155.94230769230768,299.0
5.730326414108276,14.0,168.9,307.0
6.108362674713135,19.0,171.93846153846152,307.0
6.4350738525390625,34.0,169.33076923076922,300.0
6.756701231002808,45.0,174.84615384615384,300.0
7.0788938999176025,54.0,171.42179487179487,289.0
7.405468463897705,58.0,171.1525641025641,289.0
7.740262031555176,58.0,170.7474358974359,289.0
8.057254791259766,58.0,172.18205128205128,289.0
8.411309957504272,50.0,172.63333333333333,289.0
8.774508953094482,58.0,171.62692307692308,289.0
9.09151577949524,59.0,171.23461538461538,289.0
9.427545309066772,65.0,171.91923076923078,289.0
9.77724814414978,77.0,172.9269230769231,289.0
10.14183759689331,72.0,174.12564102564102,289.0
10.597455978393555,77.0,174.98333333333332,289.0
11.096259355545044,77.0,174.57692307692307,289.0
11.43167519569397,77.0,173.42820512820512,289.0
11.801324605941772,77.0,174.68333333333334,290.0
12.115503311157227,77.0,174.68333333333334,290.0
12.470813274383545,77.0,175.2423076923077,290.0
12.782541990280151,74.0,175.76282051282053,290.0
13.145660638809204,77.0,175.70384615384614,288.0
13.518186569213867,82.0,173.62307692307692,288.0
13.892951250076294,82.0,173.90769230769232,288.0
14.24196720123291,82.0,174.50512820512822,288.0
14.573327541351318,82.0,174.50512820512822,288.0
14.898887395858765,82.0,175.1846153846154,288.0
15.233693838119507,82.0,176.07692307692307,288.0
15.55346155166626,82.0,176.07692307692307,288.0
15.908407211303711,81.0,174.76153846153846,288.0
16.227533102035522,81.0,175.27435897435896,288.0
16.560856342315674,81.0,175.75384615384615,288.0
16.886412143707275,81.0,175.75384615384615,288.0
17.21553087234497,82.0,175.73717948717947,288.0
17.5563702583313,82.0,175.73717948717947,288.0
17.88712239265442,82.0,175.73717948717947,288.0
18.234912395477295,89.0,175.8948717948718,288.0
18.645484924316406,89.0,175.8948717948718,288.0
18.959548711776733,75.0,176.19615384615383,288.0
19.28737998008728,75.0,176.03076923076924,288.0
19.623786449432373,75.0,175.24358974358975,288.0
19.953276872634888,75.0,175.24358974358975,288.0
20.29656481742859,75.0,175.24358974358975,288.0
20.628349542617798,75.0,175.84615384615384,288.0
20.960983514785767,75.0,175.84615384615384,288.0
